,Manufacturer_id,color
721,722,Blue
722,723,Blue
723,724,Green
724,725,Red
725,726,Green
726,727,Blue
727,728,Blue
728,729,Blue
729,730,Red
730,731,Blue
731,732,Blue
732,733,Red
733,734,Green
734,735,Red
735,736,Green
736,737,Green
737,738,Green
738,739,Green
739,740,Green
740,741,Blue
741,742,Red
742,743,Red
743,744,Red
744,745,Red
745,746,Green
746,747,Green
747,748,Green
748,749,Green
749,750,Green
750,751,Green
751,752,Green
752,753,Green
753,754,Green
754,755,Blue
755,756,Green
756,757,Blue
757,758,Green
758,759,Green
759,760,Green
760,761,Blue
761,762,Blue
762,763,Red
763,764,Red
764,765,Red
765,766,Red
766,767,Red
767,768,Blue
768,769,Green
769,770,Blue
770,771,Green
771,772,Blue
772,773,Green
773,774,Blue
774,775,Green
775,776,Green
776,777,Green
777,778,Green
778,779,Green
779,780,Red
780,781,Red
781,782,Blue
782,783,Red
783,784,Red
784,785,Green
785,786,Green
786,787,Red
787,788,Blue
788,789,Green
789,790,Green
790,791,Green
791,792,Blue
792,793,Green
793,794,Blue
794,795,Blue
795,796,Blue
796,797,Red
797,798,Blue
798,799,Green
799,800,Red
800,801,Red
801,802,Blue
802,803,Red
803,804,Red
804,805,Blue
805,806,Blue
806,807,Blue
807,808,Green
808,809,Blue
809,810,Green
810,811,Red
811,812,Blue
812,813,Green
813,814,Green
814,815,Green
815,816,Green
816,817,Green
817,818,Blue
818,819,Blue
819,820,Red
820,821,Red
821,822,Green
822,823,Blue
823,824,Green
824,825,Green
825,826,Blue
826,827,Red
827,828,Red
828,829,Blue
829,830,Red
830,831,Red
831,832,Red
832,833,Green
833,834,Red
834,835,Red
835,836,Red
836,837,Blue
837,838,Blue
838,839,Green
839,840,Green
840,841,Red
841,842,Blue
842,843,Blue
843,844,Red
844,845,Green
845,846,Green
846,847,Red
847,848,Red
848,849,Red
849,850,Red
850,851,Red
851,852,Green
852,853,Blue
853,854,Red
854,855,Green
855,856,Blue
856,857,Red
857,858,Blue
858,859,Red
859,860,Red
860,861,Red
861,862,Blue
862,863,Red
863,864,Green
864,865,Green
865,866,Blue
866,867,Blue
867,868,Blue
868,869,Red
869,870,Blue
870,871,Green
871,872,Green
872,873,Blue
873,874,Green
874,875,Green
875,876,Blue
876,877,Red
877,878,Blue
878,879,Blue
879,880,Blue
880,881,Red
881,882,Red
882,883,Blue
883,884,Blue
884,885,Green
885,886,Red
886,887,Blue
887,888,Blue
888,889,Red
889,890,Red
890,891,Red
891,892,Blue
892,893,Blue
893,894,Green
894,895,Blue
895,896,Blue
896,897,Green
897,898,Green
898,899,Red
899,900,Red
900,901,Green
901,902,Red
902,903,Green
903,904,Blue
904,905,Red
905,906,Blue
906,907,Green
907,908,Blue
908,909,Blue
909,910,Green
910,911,Blue
911,912,Red
912,913,Green
913,914,Red
914,915,Red
915,916,Green
916,917,Green
917,918,Green
918,919,Green
919,920,Red
920,921,Blue
921,922,Blue
922,923,Red
923,924,Red
924,925,Blue
925,926,Blue
926,927,Blue
927,928,Blue
928,929,Blue
929,930,Green
930,931,Blue
931,932,Green
932,933,Blue
933,934,Red
934,935,Red
935,936,Red
936,937,Red
937,938,Green
938,939,Blue
939,940,Red
940,941,Green
941,942,Blue
942,943,Green
943,944,Green
944,945,Red
945,946,Green
946,947,Green
947,948,Blue
948,949,Red
949,950,Red
950,951,Blue
951,952,Red
952,953,Blue
953,954,Green
954,955,Blue
955,956,Red
956,957,Red
957,958,Red
958,959,Green
959,960,Green
960,961,Red
961,962,Red
962,963,Red
963,964,Green
964,965,Blue
965,966,Green
966,967,Red
967,968,Green
968,969,Red
969,970,Red
970,971,Green
971,972,Blue
972,973,Red
973,974,Blue
974,975,Green
975,976,Green
976,977,Blue
977,978,Blue
978,979,Blue
979,980,Blue
980,981,Green
981,982,Blue
982,983,Red
983,984,Red
984,985,Blue
985,986,Green
986,987,Green
987,988,Blue
988,989,Blue
989,990,Red
990,991,Blue
991,992,Green
992,993,Green
993,994,Red
994,995,Red
995,996,Blue
996,997,Red
997,998,Red
998,999,Red
999,1000,Blue
1000,1001,Green
1001,1002,Green
1002,1003,Blue
1003,1004,Blue
1004,1005,Green
1005,1006,Red
1006,1007,Green
1007,1008,Green
1008,1009,Red
1009,1010,Blue
1010,1011,Red
1011,1012,Blue
1012,1013,Green
1013,1014,Green
1014,1015,Blue
1015,1016,Blue
1016,1017,Red
1017,1018,Green
1018,1019,Red
1019,1020,Green
1020,1021,Blue
1021,1022,Green
1022,1023,Blue
1023,1024,Green
1024,1025,Blue
1025,1026,Green
1026,1027,Red
1027,1028,Green
1028,1029,Blue
1029,1030,Blue
1030,1031,Blue
1031,1032,Blue
1032,1033,Blue
1033,1034,Blue
1034,1035,Blue
1035,1036,Blue
1036,1037,Blue
1037,1038,Green
1038,1039,Blue
1039,1040,Green
1040,1041,Red
1041,1042,Blue
1042,1043,Blue
1043,1044,Green
1044,1045,Green
1045,1046,Blue
1046,1047,Blue
1047,1048,Green
1048,1049,Red
1049,1050,Blue
1050,1051,Blue
1051,1052,Red
1052,1053,Green
1053,1054,Red
1054,1055,Red
1055,1056,Green
1056,1057,Blue
1057,1058,Red
1058,1059,Red
1059,1060,Blue
1060,1061,Green
1061,1062,Red
1062,1063,Green
1063,1064,Red
1064,1065,Blue
1065,1066,Green
1066,1067,Green
1067,1068,Red
1068,1069,Blue
1069,1070,Red
1070,1071,Green
1071,1072,Green
1072,1073,Red
1073,1074,Green
1074,1075,Red
1075,1076,Blue
1076,1077,Red
1077,1078,Red
1078,1079,Blue
1079,1080,Blue
1080,1081,Green
1081,1082,Blue
1082,1083,Green
1083,1084,Red
1084,1085,Blue
1085,1086,Red
1086,1087,Red
1087,1088,Red
1088,1089,Blue
1089,1090,Red
1090,1091,Green
1091,1092,Green
1092,1093,Blue
1093,1094,Green
1094,1095,Red
1095,1096,Blue
1096,1097,Green
1097,1098,Red
1098,1099,Blue
1099,1100,Blue
1100,1101,Blue
1101,1102,Red
1102,1103,Blue
1103,1104,Green
1104,1105,Blue
1105,1106,Blue
1106,1107,Blue
1107,1108,Blue
1108,1109,Red
1109,1110,Red
1110,1111,Green
1111,1112,Blue
1112,1113,Green
1113,1114,Blue
1114,1115,Green
1115,1116,Green
1116,1117,Red
1117,1118,Blue
1118,1119,Red
1119,1120,Red
1120,1121,Red
1121,1122,Red
1122,1123,Green
1123,1124,Blue
1124,1125,Red
1125,1126,Red
1126,1127,Red
1127,1128,Red
1128,1129,Green
1129,1130,Blue
1130,1131,Blue
1131,1132,Red
1132,1133,Blue
1133,1134,Green
1134,1135,Blue
1135,1136,Red
1136,1137,Green
1137,1138,Blue
1138,1139,Blue
1139,1140,Red
1140,1141,Green
1141,1142,Blue
1142,1143,Blue
1143,1144,Red
1144,1145,Green
1145,1146,Red
1146,1147,Green
1147,1148,Blue
1148,1149,Green
1149,1150,Red
1150,1151,Green
1151,1152,Blue
1152,1153,Red
1153,1154,Blue
1154,1155,Green
1155,1156,Green
1156,1157,Blue
1157,1158,Blue
1158,1159,Blue
1159,1160,Green
1160,1161,Blue
1161,1162,Blue
1162,1163,Green
1163,1164,Red
1164,1165,Red
1165,1166,Green
1166,1167,Blue
1167,1168,Green
1168,1169,Blue
1169,1170,Red
1170,1171,Red
1171,1172,Blue
1172,1173,Green
1173,1174,Green
1174,1175,Red
1175,1176,Green
1176,1177,Blue
1177,1178,Green
1178,1179,Red
1179,1180,Red
1180,1181,Red
1181,1182,Green
1182,1183,Green
1183,1184,Blue
1184,1185,Blue
1185,1186,Red
1186,1187,Blue
1187,1188,Red
1188,1189,Green
1189,1190,Blue
1190,1191,Green
1191,1192,Red
1192,1193,Green
1193,1194,Green
1194,1195,Green
1195,1196,Blue
1196,1197,Green
1197,1198,Blue
1198,1199,Green
1199,1200,Blue
1200,1201,Green
1201,1202,Green
1202,1203,Blue
1203,1204,Red
1204,1205,Red
1205,1206,Blue
1206,1207,Red
1207,1208,Green
1208,1209,Green
1209,1210,Green
1210,1211,Blue
1211,1212,Red
1212,1213,Blue
1213,1214,Green
1214,1215,Green
1215,1216,Red
1216,1217,Green
1217,1218,Green
1218,1219,Blue
1219,1220,Red
1220,1221,Blue
1221,1222,Green
1222,1223,Blue
1223,1224,Green
1224,1225,Red
1225,1226,Red
1226,1227,Green
1227,1228,Green
1228,1229,Red
1229,1230,Blue
1230,1231,Green
1231,1232,Blue
1232,1233,Green
1233,1234,Green
1234,1235,Red
1235,1236,Red
1236,1237,Green
1237,1238,Green
1238,1239,Blue
1239,1240,Red
1240,1241,Blue
1241,1242,Blue
1242,1243,Green
1243,1244,Blue
1244,1245,Red
1245,1246,Green
1246,1247,Green
1247,1248,Blue
1248,1249,Green
1249,1250,Green
1250,1251,Green
1251,1252,Green
1252,1253,Blue
1253,1254,Blue
1254,1255,Red
1255,1256,Blue
1256,1257,Green
1257,1258,Blue
1258,1259,Red
1259,1260,Red
1260,1261,Red
1261,1262,Red
1262,1263,Blue
1263,1264,Green
1264,1265,Red
1265,1266,Blue
1266,1267,Green
1267,1268,Red
1268,1269,Green
1269,1270,Green
1270,1271,Red
1271,1272,Red
1272,1273,Green
1273,1274,Blue
1274,1275,Red
1275,1276,Blue
1276,1277,Green
1277,1278,Red
1278,1279,Red
1279,1280,Red
1280,1281,Blue
1281,1282,Green
1282,1283,Green
1283,1284,Red
1284,1285,Green
1285,1286,Blue
1286,1287,Green
1287,1288,Green
1288,1289,Red
1289,1290,Blue
1290,1291,Red
1291,1292,Red
1292,1293,Red
1293,1294,Blue
1294,1295,Blue
1295,1296,Green
1296,1297,Green
1297,1298,Green
1298,1299,Blue
1299,1300,Blue
1300,1301,Red
1301,1302,Red
1302,1303,Green
1303,1304,Red
1304,1305,Green
1305,1306,Blue
1306,1307,Red
1307,1308,Red
1308,1309,Red
1309,1310,Green
1310,1311,Blue
1311,1312,Red
1312,1313,Blue
1313,1314,Red
1314,1315,Blue
1315,1316,Green
1316,1317,Green
1317,1318,Green
1318,1319,Green
1319,1320,Green
1320,1321,Red
1321,1322,Red
1322,1323,Green
1323,1324,Green
1324,1325,Green
1325,1326,Green
1326,1327,Green
1327,1328,Green
1328,1329,Green
1329,1330,Green
1330,1331,Green
1331,1332,Blue
1332,1333,Green
1333,1334,Red
1334,1335,Red
1335,1336,Green
1336,1337,Red
1337,1338,Blue
1338,1339,Blue
1339,1340,Blue
1340,1341,Red
1341,1342,Red
1342,1343,Green
1343,1344,Red
1344,1345,Red
1345,1346,Red
1346,1347,Green
1347,1348,Red
1348,1349,Blue
1349,1350,Green
1350,1351,Red
1351,1352,Blue
1352,1353,Red
1353,1354,Green
1354,1355,Red
1355,1356,Red
1356,1357,Red
1357,1358,Blue
1358,1359,Red
1359,1360,Blue
1360,1361,Red
1361,1362,Blue
1362,1363,Red
1363,1364,Red
1364,1365,Blue
1365,1366,Red
1366,1367,Blue
1367,1368,Blue
1368,1369,Red
1369,1370,Green
1370,1371,Green
1371,1372,Red
1372,1373,Red
1373,1374,Green
1374,1375,Green
1375,1376,Blue
1376,1377,Blue
1377,1378,Red
1378,1379,Red
1379,1380,Blue
1380,1381,Red
1381,1382,Red
1382,1383,Green
1383,1384,Red
1384,1385,Blue
1385,1386,Green
1386,1387,Red
1387,1388,Blue
1388,1389,Blue
1389,1390,Red
1390,1391,Blue
1391,1392,Blue
1392,1393,Blue
1393,1394,Blue
1394,1395,Green
1395,1396,Red
1396,1397,Green
1397,1398,Blue
1398,1399,Red
1399,1400,Blue
1400,1401,Blue
1401,1402,Blue
1402,1403,Red
1403,1404,Green
1404,1405,Green
1405,1406,Green
1406,1407,Green
1407,1408,Blue
1408,1409,Red
1409,1410,Green
1410,1411,Blue
1411,1412,Blue
1412,1413,Red
1413,1414,Blue
1414,1415,Red
1415,1416,Green
1416,1417,Green
1417,1418,Red
1418,1419,Green
1419,1420,Blue
1420,1421,Green
1421,1422,Red
1422,1423,Red
1423,1424,Blue
1424,1425,Blue
1425,1426,Blue
1426,1427,Red
1427,1428,Red
1428,1429,Red
1429,1430,Red
1430,1431,Red
1431,1432,Green
1432,1433,Red
1433,1434,Red
1434,1435,Red
1435,1436,Green
1436,1437,Red
1437,1438,Red
1438,1439,Red
1439,1440,Green
1440,1441,Red
1441,1442,Red
1442,1443,Green
1443,1444,Green
1444,1445,Blue
1445,1446,Blue
1446,1447,Red
1447,1448,Green
1448,1449,Blue
1449,1450,Red
1450,1451,Blue
1451,1452,Green
1452,1453,Red
1453,1454,Blue
1454,1455,Green
1455,1456,Blue
1456,1457,Green
1457,1458,Blue
1458,1459,Blue
1459,1460,Red
1460,1461,Green
1461,1462,Red
1462,1463,Red
1463,1464,Blue
1464,1465,Green
1465,1466,Red
1466,1467,Blue
1467,1468,Red
1468,1469,Green
1469,1470,Red
1470,1471,Blue
1471,1472,Blue
1472,1473,Red
1473,1474,Green
1474,1475,Green
1475,1476,Red
1476,1477,Green
1477,1478,Red
1478,1479,Blue
1479,1480,Blue
1480,1481,Green
1481,1482,Green
1482,1483,Green
1483,1484,Blue
1484,1485,Green
1485,1486,Red
1486,1487,Blue
1487,1488,Red
1488,1489,Red
1489,1490,Blue
1490,1491,Green
1491,1492,Blue
1492,1493,Red
1493,1494,Blue
1494,1495,Blue
1495,1496,Green
1496,1497,Green
1497,1498,Blue
1498,1499,Red
1499,1500,Blue
1500,1501,Red
1501,1502,Red
1502,1503,Green
1503,1504,Red
1504,1505,Red
1505,1506,Red
1506,1507,Red
1507,1508,Green
1508,1509,Green
1509,1510,Blue
1510,1511,Blue
1511,1512,Blue
1512,1513,Green
1513,1514,Green
1514,1515,Red
1515,1516,Blue
1516,1517,Red
1517,1518,Blue
1518,1519,Green
1519,1520,Blue
1520,1521,Green
1521,1522,Green
1522,1523,Red
1523,1524,Red
1524,1525,Blue
1525,1526,Red
1526,1527,Green
1527,1528,Blue
1528,1529,Blue
1529,1530,Red
1530,1531,Blue
1531,1532,Red
1532,1533,Green
1533,1534,Red
1534,1535,Blue
1535,1536,Blue
1536,1537,Blue
1537,1538,Red
1538,1539,Blue
1539,1540,Blue
1540,1541,Green
1541,1542,Blue
1542,1543,Blue
1543,1544,Red
1544,1545,Red
1545,1546,Green
1546,1547,Blue
1547,1548,Red
1548,1549,Green
1549,1550,Green
1550,1551,Red
1551,1552,Blue
1552,1553,Green
1553,1554,Green
1554,1555,Red
1555,1556,Blue
1556,1557,Blue
1557,1558,Blue
1558,1559,Red
1559,1560,Blue
1560,1561,Green
1561,1562,Green
1562,1563,Blue
1563,1564,Green
1564,1565,Green
1565,1566,Green
1566,1567,Red
1567,1568,Green
1568,1569,Red
1569,1570,Green
1570,1571,Blue
1571,1572,Green
1572,1573,Red
1573,1574,Blue
1574,1575,Green
1575,1576,Blue
1576,1577,Red
1577,1578,Red
1578,1579,Green
1579,1580,Red
1580,1581,Red
1581,1582,Blue
1582,1583,Blue
1583,1584,Red
1584,1585,Red
1585,1586,Green
1586,1587,Red
1587,1588,Green
1588,1589,Blue
1589,1590,Green
1590,1591,Red
1591,1592,Blue
1592,1593,Red
1593,1594,Red
1594,1595,Green
1595,1596,Green
1596,1597,Blue
1597,1598,Red
1598,1599,Red
1599,1600,Green
1600,1601,Red
1601,1602,Green
1602,1603,Green
1603,1604,Blue
1604,1605,Blue
1605,1606,Red
1606,1607,Green
1607,1608,Blue
1608,1609,Green
1609,1610,Red
1610,1611,Green
1611,1612,Blue
1612,1613,Red
1613,1614,Red
1614,1615,Red
1615,1616,Blue
1616,1617,Red
1617,1618,Green
1618,1619,Green
1619,1620,Green
1620,1621,Red
1621,1622,Green
1622,1623,Green
1623,1624,Red
1624,1625,Green
1625,1626,Red
1626,1627,Red
1627,1628,Blue
1628,1629,Red
1629,1630,Green
1630,1631,Blue
1631,1632,Red
1632,1633,Blue
1633,1634,Green
1634,1635,Green
1635,1636,Blue
1636,1637,Red
1637,1638,Green
1638,1639,Blue
1639,1640,Green
1640,1641,Red
1641,1642,Green
1642,1643,Red
1643,1644,Red
1644,1645,Red
1645,1646,Green
1646,1647,Green
1647,1648,Blue
1648,1649,Green
1649,1650,Green
1650,1651,Red
1651,1652,Blue
1652,1653,Red
1653,1654,Red
1654,1655,Green
1655,1656,Red
1656,1657,Blue
1657,1658,Blue
1658,1659,Green
1659,1660,Red
1660,1661,Green
1661,1662,Red
1662,1663,Green
1663,1664,Red
1664,1665,Green
1665,1666,Red
1666,1667,Green
1667,1668,Red
1668,1669,Blue
1669,1670,Green
1670,1671,Red
1671,1672,Blue
1672,1673,Green
1673,1674,Blue
1674,1675,Red
1675,1676,Red
1676,1677,Red
1677,1678,Green
1678,1679,Green
1679,1680,Red
1680,1681,Red
1681,1682,Red
1682,1683,Blue
1683,1684,Red
1684,1685,Red
1685,1686,Blue
1686,1687,Red
1687,1688,Blue
1688,1689,Red
1689,1690,Blue
1690,1691,Blue
1691,1692,Red
1692,1693,Red
1693,1694,Green
1694,1695,Blue
1695,1696,Red
1696,1697,Green
1697,1698,Red
1698,1699,Red
1699,1700,Blue
1700,1701,Red
1701,1702,Blue
1702,1703,Blue
1703,1704,Blue
1704,1705,Green
1705,1706,Green
1706,1707,Red
1707,1708,Red
1708,1709,Green
1709,1710,Green
1710,1711,Green
1711,1712,Red
1712,1713,Blue
