sold_id,sneakerid_id
80937,4702
80938,2529
80939,5420
80940,5339
80941,5633
80942,364
80943,4940
80944,4738
80945,2771
80946,3329
80947,2688
80948,1768
80949,5533
80950,3442
80951,1640
80952,6298
80953,3615
80954,3813
80955,2785
80956,4858
80957,797
80958,4765
80959,1859
80960,142
80961,3125
80962,142
80963,1821
80964,6173
80965,5336
80966,3712
80967,4260
80968,228
80969,6569
80970,6245
80971,4867
80972,817
80973,6347
80974,7069
80975,6293
80976,4026
80977,1914
80978,2899
80979,2310
80980,2714
80981,1986
80982,769
80983,3025
80984,3640
80985,5891
80986,7001
80987,1614
80988,576
80989,5342
80990,1994
80991,4853
80992,1797
80993,1513
80994,2316
80995,6547
80996,5179
80997,902
80998,3251
80999,6693
81000,563
81001,2823
81002,12
81003,3731
81004,5840
81005,3372
81006,25
81007,1870
81008,841
81009,1450
81010,3683
81011,2220
81012,115
81013,4438
81014,6664
81015,1331
81016,5694
81017,1893
81018,5699
81019,264
81020,4889
81021,117
81022,4526
81023,5882
81024,6946
81025,2007
81026,3037
81027,1445
81028,6100
81029,377
81030,4755
81031,5908
81032,4089
81033,188
81034,4581
81035,519
81036,4110
81037,302
81038,4178
81039,799
81040,2135
81041,1730
81042,6508
81043,6863
81044,6836
81045,4686
81046,4253
81047,306
81048,1132
81049,648
81050,2228
81051,3391
81052,6075
81053,1024
81054,3557
81055,1370
81056,6559
81057,2803
81058,5683
81059,3394
81060,1511
81061,3133
81062,5112
81063,4989
81064,2836
81065,618
81066,1797
81067,5809
81068,2521
81069,3164
81070,2991
81071,4770
81072,549
81073,6529
81074,4067
81075,1329
81076,4416
81077,5953
81078,5838
81079,3827
81080,5954
81081,4431
81082,6818
81083,1640
81084,5472
81085,4291
81086,3696
81087,6519
81088,1057
81089,4669
81090,4516
81091,4730
81092,1767
81093,1
81094,3370
81095,3265
81096,6318
81097,1549
81098,3128
81099,5191
81100,2833
81101,3209
81102,5898
81103,4938
81104,4221
81105,3310
81106,4915
81107,3357
81108,148
81109,6832
81110,4057
81111,2974
81112,3582
81113,6611
81114,3561
81115,4693
81116,6936
81117,5831
81118,2050
81119,3502
81120,6992
81121,4748
81122,4976
81123,3421
81124,6596
81125,6368
81126,2790
81127,3103
81128,2243
81129,231
81130,3883
81131,6938
81132,5679
81133,4370
81134,483
81135,4091
81136,4134
81137,2520
81138,3831
81139,2287
81140,1653
81141,4959
81142,4084
81143,2284
81144,217
81145,1727
81146,325
81147,7011
81148,5230
81149,4700
81150,1103
81151,286
81152,1915
81153,1680
81154,5391
81155,345
81156,4920
81157,3891
81158,5935
81159,243
81160,5034
81161,1689
81162,2539
81163,406
81164,2802
81165,442
81166,5698
81167,838
81168,466
81169,6937
81170,4886
81171,3333
81172,3020
81173,5826
81174,766
81175,6343
81176,3188
81177,1021
81178,604
81179,5469
81180,4052
81181,6960
81182,6161
81183,1358
81184,3796
81185,1517
81186,1639
81187,6374
81188,4549
81189,2212
81190,4278
81191,4555
81192,1852
81193,1364
81194,298
81195,4803
81196,6162
81197,6402
81198,639
81199,3796
81200,2805
81201,15
81202,689
81203,4343
81204,3837
81205,4541
81206,5189
81207,7067
81208,5560
81209,5202
81210,2489
81211,6348
81212,6017
81213,3139
81214,5675
81215,5841
81216,902
81217,5709
81218,5929
81219,867
81220,2103
81221,3506
81222,295
81223,3354
81224,2466
81225,6249
81226,1333
81227,882
81228,511
81229,3759
81230,4655
81231,4664
81232,1289
81233,1693
81234,2406
81235,1731
81236,3829
81237,3520
81238,231
81239,6378
81240,4959
81241,518
81242,6772
81243,3852
81244,2059
81245,1301
81246,5618
81247,50
81248,4477
81249,4528
81250,2542
81251,4759
81252,4173
81253,2294
81254,6992
81255,3669
81256,4882
81257,6556
81258,6189
81259,2574
81260,1302
81261,368
81262,6724
81263,4596
81264,879
81265,1332
81266,925
81267,5577
81268,427
81269,4038
81270,3840
81271,2907
81272,3016
81273,5892
81274,5633
81275,2530
81276,6508
81277,5543
81278,5784
81279,6828
81280,6353
81281,6136
81282,3325
81283,6529
81284,1007
81285,106
81286,4843
81287,6685
81288,6300
81289,3144
81290,1296
81291,3491
81292,5633
81293,717
81294,6130
81295,2841
81296,4138
81297,1709
81298,115
81299,5898
81300,2929
81301,3896
81302,2843
81303,4582
81304,4987
81305,1605
81306,212
81307,975
81308,3144
81309,6677
81310,4038
81311,7043
81312,7024
81313,5499
81314,4847
81315,6632
81316,4283
81317,2584
81318,6656
81319,5124
81320,6710
81321,5570
81322,419
81323,922
81324,4844
81325,5042
81326,1316
81327,2709
81328,2418
81329,4660
81330,79
81331,1323
81332,6576
81333,6023
81334,199
81335,1924
81336,4297
81337,155
81338,3259
81339,4153
81340,621
81341,4352
81342,6890
81343,684
81344,6724
81345,2741
81346,6838
81347,2565
81348,490
81349,3354
81350,3555
81351,5367
81352,3837
81353,855
81354,5337
81355,1602
81356,619
81357,4384
81358,3759
81359,3257
81360,5889
81361,3269
81362,6946
81363,2899
81364,6144
81365,6162
81366,1957
81367,6192
81368,1108
81369,3502
81370,6671
81371,5805
81372,6964
81373,3653
81374,6396
81375,6756
81376,4478
81377,5052
81378,6509
81379,2580
81380,4107
81381,3391
81382,1421
81383,6713
81384,6965
81385,1607
81386,5882
81387,1149
81388,6437
81389,5142
81390,6300
81391,3132
81392,891
81393,1063
81394,78
81395,4789
81396,2937
81397,4854
81398,6537
81399,3968
81400,2095
81401,1930
81402,3955
81403,4147
81404,4871
81405,500
81406,1868
81407,5248
81408,2342
81409,1283
81410,3865
81411,4970
81412,6096
81413,1417
81414,3437
81415,155
81416,6350
81417,3343
81418,1247
81419,1134
81420,3512
81421,4803
81422,3507
81423,411
81424,5228
81425,3014
81426,4386
81427,6092
81428,6340
81429,2883
81430,2214
81431,4656
81432,2731
81433,1575
81434,4499
81435,594
81436,1299
81437,729
81438,4561
81439,5682
81440,5099
81441,782
81442,4053
81443,2679
81444,2422
81445,1786
81446,3436
81447,2022
81448,810
81449,6962
81450,5680
81451,6219
81452,4382
81453,1080
81454,4446
81455,6987
81456,1683
81457,1993
81458,1495
81459,5789
81460,467
81461,4340
81462,4149
81463,4190
81464,2170
81465,2756
81466,5702
81467,3766
81468,259
81469,358
81470,6113
81471,2715
81472,2737
81473,1455
81474,6961
81475,5966
81476,4487
81477,3475
81478,4100
81479,2560
81480,2982
81481,3887
81482,4800
81483,6450
81484,2089
81485,5060
81486,4454
81487,5114
81488,3223
81489,6895
81490,1672
81491,3354
81492,3861
81493,4266
81494,6969
81495,2889
81496,1720
81497,6601
81498,1545
81499,577
81500,3144
81501,6173
81502,1977
81503,264
81504,1075
81505,6340
81506,3372
81507,7025
81508,6074
81509,4728
81510,3248
81511,6019
81512,7034
81513,5366
81514,2165
81515,4050
81516,3130
81517,5151
81518,6664
81519,4728
81520,2830
81521,1948
81522,1946
81523,5040
81524,6296
81525,1571
81526,1834
81527,5435
81528,6805
81529,6658
81530,795
81531,2213
81532,1858
81533,6354
81534,1257
81535,2888
81536,3714
81537,4306
81538,5293
81539,302
81540,6469
81541,5227
81542,1761
81543,614
81544,888
81545,6969
81546,2902
81547,3443
81548,6449
81549,6985
81550,4047
81551,3354
81552,5525
81553,3847
81554,1388
81555,5062
81556,2841
81557,1338
81558,2839
81559,3054
81560,417
81561,3557
81562,6329
81563,3316
81564,1478
81565,6960
81566,5236
81567,3272
81568,1874
81569,5041
81570,6206
81571,5090
81572,3404
81573,2598
81574,5795
81575,4049
81576,4931
81577,4922
81578,3856
81579,5656
81580,5784
81581,2687
81582,4652
81583,1197
81584,683
81585,5154
81586,5242
81587,531
81588,4030
81589,6966
81590,6228
81591,6092
81592,4192
81593,4115
81594,3893
81595,2346
81596,551
81597,6662
81598,2584
81599,4076
81600,6224
81601,236
81602,1429
81603,3676
81604,4612
81605,5752
81606,2697
81607,1525
81608,3492
81609,3564
81610,5714
81611,4597
81612,3034
81613,5908
81614,1658
81615,6569
81616,240
81617,4710
81618,1462
81619,560
81620,3562
81621,2488
81622,2785
81623,5790
81624,3047
81625,4234
81626,334
81627,5787
81628,510
81629,6209
81630,3693
81631,3992
81632,2086
81633,5917
81634,6897
81635,5833
81636,6270
81637,2081
81638,4112
81639,4270
81640,6645
81641,1932
81642,489
81643,5240
81644,939
81645,4323
81646,6182
81647,708
81648,4948
81649,3976
81650,2140
81651,4033
81652,6055
81653,3086
81654,5776
81655,6618
81656,2467
81657,2913
81658,5363
81659,1394
81660,3665
81661,6250
81662,6668
81663,4654
81664,5853
81665,6546
81666,545
81667,2191
81668,2874
81669,2393
81670,2961
81671,4557
81672,1023
81673,1098
81674,4604
81675,5307
81676,4024
81677,4921
81678,6647
81679,2640
81680,4414
81681,5781
81682,3037
81683,7021
81684,4475
81685,3502
81686,1590
81687,4314
81688,1697
81689,1277
81690,3827
81691,1977
81692,6270
81693,1425
81694,4425
81695,3447
81696,5645
81697,4264
81698,4780
81699,5100
81700,3927
81701,2952
81702,2924
81703,805
81704,4890
81705,6089
81706,1412
81707,2227
81708,850
81709,5765
81710,6243
81711,2444
81712,259
81713,3113
81714,2030
81715,2122
81716,5566
81717,2436
81718,6721
81719,286
81720,6804
81721,5093
81722,4622
81723,5014
81724,5558
81725,2103
81726,2542
81727,2019
81728,664
81729,467
81730,2229
81731,1138
81732,2320
81733,32
81734,2552
81735,2658
81736,5635
81737,617
81738,1287
81739,3141
81740,5279
81741,6298
81742,5050
81743,2728
81744,6893
81745,4685
81746,1160
81747,2872
81748,4341
81749,5977
81750,7066
81751,2656
81752,2017
81753,1786
81754,6271
81755,2461
81756,4085
81757,6747
81758,2183
81759,1595
81760,1863
81761,4160
81762,6179
81763,4019
81764,1998
81765,7053
81766,4158
81767,2854
81768,1042
81769,5631
81770,432
81771,2188
81772,784
81773,2235
81774,3277
81775,2129
81776,3221
81777,6468
81778,5731
81779,222
81780,2757
81781,3390
81782,645
81783,2170
81784,6730
81785,816
81786,3599
81787,1631
81788,1680
81789,1492
81790,4196
81791,3121
81792,2279
81793,4551
81794,6730
81795,4697
81796,3168
81797,6484
81798,1542
81799,5664
81800,7008
81801,845
81802,4721
81803,4288
81804,5904
81805,4830
81806,4970
81807,6879
81808,2479
81809,2835
81810,3562
81811,3957
81812,4389
81813,2049
81814,1851
81815,3384
81816,5976
81817,4051
81818,3455
81819,5462
81820,855
81821,1595
81822,3681
81823,306
81824,4804
81825,4062
81826,2287
81827,606
81828,1917
81829,5566
81830,1667
81831,6915
81832,4128
81833,6571
81834,5197
81835,829
81836,3504
81837,6652
81838,5785
81839,6024
81840,2363
81841,3423
81842,1232
81843,801
81844,113
81845,3969
81846,5410
81847,5713
81848,4915
81849,3651
81850,3562
81851,5268
81852,1382
81853,3863
81854,2907
81855,5443
81856,6518
81857,2565
81858,2536
81859,2471
81860,2113
81861,2244
81862,4832
81863,253
81864,3871
81865,744
81866,212
81867,3047
81868,3796
81869,3999
81870,5504
81871,2394
81872,3960
81873,2756
81874,3680
81875,542
81876,6607
81877,3052
81878,5070
81879,3900
81880,6924
81881,5927
81882,3053
81883,759
81884,1725
81885,6818
81886,670
81887,536
81888,3942
81889,3186
81890,2587
81891,2571
81892,2024
81893,2671
81894,581
81895,6110
81896,4252
81897,4892
81898,3601
81899,6701
81900,5575
81901,1670
81902,1808
81903,1954
81904,3912
81905,3267
81906,3643
81907,4818
81908,2673
81909,1380
81910,3186
81911,5018
81912,578
81913,6321
81914,103
81915,2648
81916,2890
81917,6899
81918,5738
81919,6415
81920,2643
81921,1550
81922,808
81923,5854
81924,3841
81925,5820
81926,847
81927,4939
81928,4750
81929,4368
81930,6691
81931,2242
81932,2201
81933,5965
81934,6702
81935,4758
81936,4205
81937,723
81938,4437
81939,2452
81940,6358
81941,1585
81942,5184
81943,1415
81944,3455
81945,2478
81946,3801
81947,40
81948,1006
81949,5831
81950,3715
81951,2336
81952,829
81953,3160
81954,6958
81955,3972
81956,1178
81957,2526
81958,3238
81959,5845
81960,3299
81961,126
81962,2445
81963,2399
81964,5872
81965,6640
81966,1733
81967,1542
81968,790
81969,5134
81970,3904
81971,6765
81972,2537
81973,5443
81974,3560
81975,3214
81976,2151
81977,899
81978,3174
81979,2625
81980,6253
81981,3197
81982,1664
81983,1011
81984,4296
81985,3907
81986,3350
81987,4590
81988,3492
81989,3290
81990,2469
81991,4567
81992,84
81993,4014
81994,5470
81995,73
81996,5660
81997,4131
81998,4883
81999,3620
82000,3327
82001,4491
82002,566
82003,4868
82004,3410
82005,4847
82006,6494
82007,2443
82008,4870
82009,2633
82010,3204
82011,6165
82012,2956
82013,6602
82014,32
82015,5733
82016,6314
82017,683
82018,3234
82019,414
82020,617
82021,1923
82022,1061
82023,3950
82024,2072
82025,3731
82026,2526
82027,5758
82028,3200
82029,2055
82030,1729
82031,6256
82032,312
82033,1208
82034,727
82035,6756
82036,5842
82037,1788
82038,5992
82039,4284
82040,4462
82041,4569
82042,3932
82043,3661
82044,5544
82045,1596
82046,5102
82047,6597
82048,4638
82049,563
82050,2632
82051,2654
82052,5952
82053,6737
82054,2293
82055,1591
82056,661
82057,2312
82058,7014
82059,2257
82060,1397
82061,2207
82062,4752
82063,5240
82064,5531
82065,1202
82066,1676
82067,3384
82068,854
82069,1290
82070,4682
82071,5278
82072,414
82073,6518
82074,6242
82075,5297
82076,1077
82077,7023
82078,3026
82079,4274
82080,4004
82081,196
82082,4838
82083,1163
82084,5393
82085,535
82086,1535
82087,1029
82088,156
82089,5620
82090,3162
82091,3606
82092,1982
82093,142
82094,7069
82095,746
82096,4380
82097,4515
82098,5197
82099,5873
82100,6373
82101,6813
82102,5687
82103,5088
82104,4374
82105,47
82106,5847
82107,6541
82108,525
82109,4668
82110,2123
82111,2509
82112,507
82113,2678
82114,6671
82115,72
82116,6284
82117,6108
82118,1972
82119,5054
82120,6987
82121,1665
82122,397
82123,330
82124,6620
82125,6563
82126,6927
82127,4108
82128,742
82129,4014
82130,6273
82131,2755
82132,3038
82133,1995
82134,4420
82135,6571
82136,6914
82137,852
82138,2027
82139,4385
82140,648
82141,3908
82142,7042
82143,1594
82144,1805
82145,5179
82146,5458
82147,5626
82148,3974
82149,999
82150,447
82151,336
82152,6848
82153,6816
82154,6988
82155,333
82156,1440
82157,3162
82158,6218
82159,459
82160,5545
82161,2757
82162,2473
82163,7069
82164,6567
82165,543
82166,25
82167,3286
82168,840
82169,2780
82170,1458
82171,1688
82172,4144
82173,5001
82174,2150
82175,1936
82176,6785
82177,4090
82178,3677
82179,5199
82180,4043
82181,1986
82182,1939
82183,103
82184,5176
82185,5832
82186,3472
82187,1844
82188,6405
82189,5249
82190,2371
82191,912
82192,2210
82193,4352
82194,5632
82195,471
82196,5290
82197,3770
82198,1429
82199,1900
82200,6638
82201,6350
82202,1486
82203,2675
82204,1321
82205,5080
82206,3997
82207,3399
82208,3293
82209,4751
82210,1349
82211,4669
82212,6241
82213,1268
82214,5706
82215,2024
82216,6304
82217,1386
82218,2663
82219,4328
82220,1193
82221,4217
82222,6692
82223,3006
82224,626
82225,4359
82226,4261
82227,3021
82228,774
82229,6619
82230,1347
82231,2982
82232,1760
82233,5490
82234,5869
82235,3655
82236,917
82237,1640
82238,2119
82239,1485
82240,5058
82241,705
82242,4304
82243,3938
82244,2194
82245,4598
82246,760
82247,3384
82248,2256
82249,2672
82250,3529
82251,5242
82252,511
82253,389
82254,6491
82255,143
82256,5713
82257,982
82258,1575
82259,1989
82260,4595
82261,6722
82262,9
82263,2769
82264,2961
82265,1084
82266,3643
82267,3023
82268,989
82269,6819
82270,3406
82271,1524
82272,7042
82273,1134
82274,5284
82275,6197
82276,6554
82277,887
82278,3178
82279,5551
82280,6593
82281,4384
82282,6793
82283,1541
82284,1885
82285,2247
82286,2542
82287,283
82288,2698
82289,5507
82290,107
82291,1816
82292,2399
82293,2910
82294,3186
82295,3220
82296,4184
82297,3050
82298,350
82299,2741
82300,2838
82301,834
82302,6058
82303,1169
82304,605
82305,3553
82306,52
82307,2977
82308,1989
82309,6024
82310,6836
82311,1413
82312,381
82313,4429
82314,4638
82315,2499
82316,7032
82317,1735
82318,4335
82319,963
82320,5566
82321,530
82322,5455
82323,5550
82324,4568
82325,6528
82326,88
82327,3125
82328,3620
82329,1292
82330,92
82331,5718
82332,3153
82333,5137
82334,6349
82335,182
82336,3616
82337,4445
82338,3341
82339,2018
82340,2169
82341,2465
82342,5778
82343,1231
82344,1507
82345,5732
82346,6510
82347,1032
82348,4051
82349,2974
82350,1913
82351,6074
82352,1037
82353,205
82354,5060
82355,4693
82356,1710
82357,5283
82358,4976
82359,5472
82360,2102
82361,5508
82362,727
82363,613
82364,1231
82365,2246
82366,247
82367,2557
82368,6736
82369,3452
82370,1540
82371,5895
82372,4023
82373,800
82374,5248
82375,3885
82376,2006
82377,6167
82378,3206
82379,2093
82380,5398
82381,619
82382,903
82383,2673
82384,4722
82385,3035
82386,1760
